"0","# Build the model.
summary(glm(case ~ age + canopy.closure + m.tr.area + cover, data=points, weight=w, family=binomial))
"
"1","
Call:
"
"1","glm(formula = case ~ age + canopy.closure + m.tr.area + cover, 
    family = binomial, data = points, weights = w)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.326  "
"1","-1.228  "
"1"," 3.740  "
"1"," 4.000  "
"1"," 4.752  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -26.980850"
"1"," 346.093427"
"1","  -0.078"
"1","   0.9379"
"1","    "
"1","
age           "
"1","   0.002921"
"1","   0.001420"
"1","   2.057"
"1","   0.0397"
"1"," *  "
"1","
canopy.closure"
"1","   0.071733"
"1","   0.015184"
"1","   4.724"
"1"," 2.31e-06"
"1"," ***"
"1","
m.tr.area     "
"1","  -2.403712"
"1","   2.134991"
"1","  -1.126"
"1","   0.2602"
"1","    "
"1","
coverTC       "
"1","  14.493690"
"1"," 346.091560"
"1","   0.042"
"1","   0.9666"
"1","    "
"1","
coverTM       "
"1","  12.969564"
"1"," 346.092848"
"1","   0.037"
"1","   0.9701"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1212.1  on 124  degrees of freedom
"
"1","Residual deviance: 1168.6  on 119  degrees of freedom
"
"1","  ("
"1","5 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","1180.6"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","12"
"1","
"
"1","
"
