"0","# Pull out the three sites I'm working with."
"0","roam <- tel.all %>%"
"0","  filter(id %in% c('HAR05', 'HAR04', 'HAR09')) %>%"
"0","  drop_na(lat)"
"0","# Pick the last observation of the day."
"0","roost <- roam %>% "
"0","  group_by(site, date) %>%"
"0","  filter(datetime == max(datetime))"
"0","# Do math."
"0","roost <- roost %>% mutate(midnight=paste(date, '23:59:59')) %>%"
"0","  mutate(midnight=ymd_hms(midnight, tz='America/Vancouver')) %>%"
"0","  mutate(datetime=ymd_hms(datetime, tz='America/Vancouver')) %>%"
"0","  mutate(difs=difftime(midnight, datetime, unit='hours'))"
"0","# Check."
"0","roost %>% ungroup() %>% summarize("
"0","  mean=mean(difs),"
"0","  min=min(difs),"
"0","  max=max(difs)"
"0",")"
