"0","library('BaylorEdPsych')"
"0","# Requires mvnmle to be installed"
"0","missing <- f.points %>% select(7:15) %>% "
"0","  LittleMCAR()"
"1","this could take a while"
"0","missing$chi.square"
"1","[1]"
"1"," 364.1557"
"1","
"
"0","missing$p.value"
"1","[1]"
"1"," 0"
"1","
"
"0","missing$amount.missing"
"1","               "
"1"," canopy.closure"
"1","  basal.area"
"1"," live.stems"
"1","     v.comp"
"1","
Number Missing "
"1","              0"
"1"," 32.00000000"
"1","          0"
"1"," 81.0000000"
"1","
Percent Missing"
"1","              0"
"1","  0.04295302"
"1","          0"
"1","  0.1087248"
"1","
"
"1","               "
"1"," dom.sp.per"
"1"," age"
"1"," height"
"1"," f_hab"
"1"," n_hab"
"1","
Number Missing "
"1","          0"
"1","   0"
"1","      0"
"1","     0"
"1","     0"
"1","
Percent Missing"
"1","          0"
"1","   0"
"1","      0"
"1","     0"
"1","     0"
"1","
"
