"0","map(f.points, ~sum(is.na(.)))"
"1","$`xcoord`
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$ycoord
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$site
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$case
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$cover
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$density
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$canopy.closure
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$basal.area
"
"1","[1]"
"1"," 32"
"1","
"
"1","
"
"1","$live.stems
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$v.comp
"
"1","[1]"
"1"," 81"
"1","
"
"1","
"
"1","$dom.sp.per
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$age
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$f_hab
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$n_hab
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
