"0","# Site-only model."
"0","site <- glmer(case ~ 1 + (1|site), data=n.points, family=binomial(link='logit'))"
"0","models <- c(b.canopy, fb.canopy, s.canopy, n.hab, can.age, site)"
"0","modnames <- c('canopy + nest hab', 'canopy + f hab', 'canopy alone', 'nest hab alone', 'canopy + age', 'site')"
"0","aictab(models, modnames=modnames)"
"1","
Model selection based on "
"1","AICc"
"1",":
"
"1","
"
"1","                 "
"1"," K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","      LL"
"1","
canopy + nest hab"
"1"," 4"
"1"," 561.34"
"1","       0.00"
"1","   0.48"
"1","   0.48"
"1"," -276.64"
"1","
canopy + f hab   "
"1"," 4"
"1"," 562.33"
"1","       0.99"
"1","   0.29"
"1","   0.78"
"1"," -277.13"
"1","
canopy alone     "
"1"," 3"
"1"," 564.32"
"1","       2.98"
"1","   0.11"
"1","   0.89"
"1"," -279.14"
"1","
nest hab alone   "
"1"," 3"
"1"," 565.46"
"1","       4.12"
"1","   0.06"
"1","   0.95"
"1"," -279.71"
"1","
canopy + age     "
"1"," 4"
"1"," 565.84"
"1","       4.51"
"1","   0.05"
"1","   1.00"
"1"," -278.89"
"1","
site             "
"1"," 2"
"1"," 571.91"
"1","      10.58"
"1","   0.00"
"1","   1.00"
"1"," -283.95"
"1","
"
"1","
"
