"0","library('lubridate')"
"0","library('knitr')"
"0","library('kableExtra')"
"0","# Load in used and available points."
"0","avail <- read.csv('../h_data/processed/available_utm.csv', stringsAsFactors=FALSE)"
"0","locs <- read.csv('../h_data/processed/used_2_attributes.csv', stringsAsFactors=FALSE)"
"0","# Clean up the messy datasets."
"0","avail <- avail %>% dplyr::select(canopy.closure=CR_CLOSURE, basal.area=BASAL_AREA, age=PROJ_AGE_1, f_hab=f_hab, n_hab=n_hab, site=site) %>%"
"0","  mutate(case=0)"
"0","used <- locs %>% dplyr::select(canopy.closure=CR_CLOSURE, basal.area=BASAL_AREA, age=PROJ_AGE_1, f_hab=f_hab, n_hab=n_hab, site=site) %>%"
"0","  mutate(case=1)"
"0","# Combine."
"0","points <- bind_rows(used, avail)"
