"0","library('lme4')"
"0","library('AICcmodavg')"
"0","n.points <- points"
"0","n.hab <- glmer(case ~ n_hab + (1|site), data=n.points, family=binomial(link='logit'))"
"0","f.hab <- glmer(case ~ f_hab + (1|site), data=n.points, family=binomial(link='logit'))"
"0","s.age <- glmer(case ~ age + (1|site), data=n.points, family=binomial(link='logit'))"
"0","s.basal <- glmer(case ~ basal.area + (1|site), data=n.points, family=binomial(link='logit'))"
"0","s.canopy <- glmer(case ~ canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","nb.canopy <- glmer(case ~ n_hab + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","nb.age <- glmer(case ~ n_hab + age + (1|site), data=n.points, family=binomial(link='logit'))"
"0","nb.basal <- glmer(case ~ n_hab + basal.area + (1|site), data=n.points, family=binomial(link='logit'))"
"0","fb.canopy <- glmer(case ~ f_hab + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","site <- glmer(case ~ 1 + (1|site), data=n.points, family=binomial(link='logit'))"
"0","models <- c(n.hab, f.hab, s.age, s.basal, s.canopy, nb.canopy, nb.age, nb.basal, fb.canopy)"
"0","modnames <- c('Nesting HSI', 'Foraging HSI', 'Age', 'Basal area', 'Canopy closure', 'Nesting HSI + canopy closure', 'Nesting HSI + age', 'Nesting HSI + basal area', 'Foraging HSI + canopy closure')"
