"0","map(vri.forest2, ~sum(is.na(.)))"
"1","$`treed`
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$cover.type
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$density
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$age1
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$v.complexity
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$crown.closure
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$live.stems
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$basal.area
"
"1","[1]"
"1"," 54"
"1","
"
"1","
"
"1","$m.tr.area
"
"1","[1]"
"1"," 54"
"1","
"
"1","
"
