"0","summary(n.hab)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1","
"
"1","  Approximation)"
"1"," ["
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","case ~ n_hab + (1 | site)"
"1","
"
"1","   Data:"
"1"," "
"1","points"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   598.9 "
"1","   613.1 "
"1","  -296.4 "
"1","   592.9 "
"1","     833 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5508 "
"1","-0.3920 "
"1","-0.3307 "
"1","-0.2447 "
"1"," 4.5461 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," site  "
"1"," (Intercept)"
"1"," 0.2122  "
"1"," 0.4607  "
"1","
"
"1","Number of obs: 836, groups: "
"1"," "
"1","site, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.58334"
"1","    0.33002"
"1","  -7.828"
"1"," 4.97e-15"
"1"," ***"
"1","
n_hab      "
"1","  0.34007"
"1","    0.08717"
"1","   3.901"
"1"," 9.57e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","     "
"1"," (Intr)"
"1","
n_hab"
"1"," -0.459"
"1","
"
"0","summary(sink.corr)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1","
"
"1","  Approximation)"
"1"," ["
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","case ~ canopy.closure + basal.area + density + (1 | site)"
"1","
"
"1","   Data:"
"1"," "
"1","points"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   571.3 "
"1","   603.6 "
"1","  -278.6 "
"1","   557.3 "
"1","     740 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7161 "
"1","-0.4078 "
"1","-0.3496 "
"1","-0.2317 "
"1","11.5264 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," site  "
"1"," (Intercept)"
"1"," 0.2821  "
"1"," 0.5311  "
"1","
"
"1","Number of obs: 747, groups: "
"1"," "
"1","site, 3"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)   "
"1","  -2.144460"
"1","   0.685548"
"1","  -3.128"
"1","  0.00176"
"1"," **"
"1","
canopy.closure"
"1","   0.010942"
"1","   0.010770"
"1","   1.016"
"1","  0.30964"
"1","   "
"1","
basal.area    "
"1","  -0.003122"
"1","   0.009476"
"1","  -0.329"
"1","  0.74183"
"1","   "
"1","
densityLA     "
"1"," -17.867704"
"1"," 136.837847"
"1","  -0.131"
"1","  0.89611"
"1","   "
"1","
densityOP     "
"1","  -0.531290"
"1","   0.277487"
"1","  -1.915"
"1","  0.05554"
"1"," . "
"1","
densitySP     "
"1","  -2.265629"
"1","   1.107706"
"1","  -2.045"
"1","  0.04082"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnpy.c"
"1"," basl.r"
"1"," dnstLA"
"1"," dnstOP"
"1","
canopy.clsr"
"1"," -0.614"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
basal.area "
"1"," -0.144"
"1"," -0.577"
"1","       "
"1","       "
"1","       "
"1","
densityLA  "
"1"," -0.001"
"1","  0.001"
"1","  0.000"
"1","       "
"1","       "
"1","
densityOP  "
"1"," -0.570"
"1","  0.398"
"1","  0.063"
"1","  0.001"
"1","       "
"1","
densitySP  "
"1"," -0.368"
"1","  0.315"
"1","  0.014"
"1","  0.001"
"1","  0.291"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","
"
"1","
"
"0","summary(sink.alt)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1","
"
"1","  Approximation)"
"1"," ["
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","case ~ canopy.closure + v.comp + density + (1 | site)"
"1","
"
"1","   Data:"
"1"," "
"1","points"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   547.4 "
"1","   579.2 "
"1","  -266.7 "
"1","   533.4 "
"1","     690 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5937 "
"1","-0.4254 "
"1","-0.3574 "
"1","-0.2449 "
"1"," 3.1322 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," site  "
"1"," (Intercept)"
"1"," 0.2791  "
"1"," 0.5283  "
"1","
"
"1","Number of obs: 697, groups: "
"1"," "
"1","site, 3"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)   "
"1","  -2.102032"
"1","   0.892019"
"1","  -2.356"
"1","   0.0184"
"1"," *"
"1","
canopy.closure"
"1","   0.008472"
"1","   0.008958"
"1","   0.946"
"1","   0.3443"
"1","  "
"1","
v.comp        "
"1","  -0.009447"
"1","   0.188305"
"1","  -0.050"
"1","   0.9600"
"1","  "
"1","
densityLA     "
"1"," -14.210812"
"1"," 138.592569"
"1","  -0.103"
"1","   0.9183"
"1","  "
"1","
densityOP     "
"1","  -0.488070"
"1","   0.280518"
"1","  -1.740"
"1","   0.0819"
"1"," ."
"1","
densitySP     "
"1"," -17.940345"
"1","  50.946959"
"1","  -0.352"
"1","   0.7247"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnpy.c"
"1"," v.comp"
"1"," dnstLA"
"1"," dnstOP"
"1","
canopy.clsr"
"1"," -0.719"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
v.comp     "
"1"," -0.645"
"1","  0.094"
"1","       "
"1","       "
"1","       "
"1","
densityLA  "
"1"," -0.005"
"1","  0.004"
"1","  0.003"
"1","       "
"1","       "
"1","
densityOP  "
"1"," -0.302"
"1","  0.478"
"1"," -0.166"
"1","  0.003"
"1","       "
"1","
densitySP  "
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.300"
"1","  0.000"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","
"
"1","
"
"0","summary(n.plus)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1","
"
"1","  Approximation)"
"1"," ["
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","case ~ n_hab + canopy.closure + (1 | site)"
"1","
"
"1","   Data:"
"1"," "
"1","points"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   577.8 "
"1","   596.5 "
"1","  -284.9 "
"1","   569.8 "
"1","     780 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6830 "
"1","-0.4372 "
"1","-0.3289 "
"1","-0.2164 "
"1"," 6.4608 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," site  "
"1"," (Intercept)"
"1"," 0.3073  "
"1"," 0.5544  "
"1","
"
"1","Number of obs: 784, groups: "
"1"," "
"1","site, 3"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -3.709334"
"1","   0.532654"
"1","  -6.964"
"1"," 3.31e-12"
"1"," ***"
"1","
n_hab         "
"1","  0.199915"
"1","   0.096860"
"1","   2.064"
"1"," 0.039022"
"1"," *  "
"1","
canopy.closure"
"1","  0.024621"
"1","   0.006946"
"1","   3.545"
"1"," 0.000393"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," n_hab "
"1","
n_hab      "
"1"," -0.135"
"1","       "
"1","
canopy.clsr"
"1"," -0.698"
"1"," -0.240"
"1","
"
